NAME,VERSION,RELEASE
acl,2.2.51,12.el7
acpid,2.0.19,8.el7
audit-libs,2.8.1,3.el7
audit-libs-python,2.8.1,3.el7
authconfig,6.2.8,30.el7
basesystem,10.0,7.0.1.el7
bash,4.2.46,28.el7
bind-libs,9.9.4,61.el7
bind-libs-lite,9.9.4,61.el7
bind-license,9.9.4,61.el7
bind-utils,9.9.4,61.el7
binutils,2.25.1,31.base.el7
btrfs-progs,4.9.1,1.0.2.el7
bzip2-libs,1.0.6,13.el7
ca-certificates,2017.2.14,71.el7
checkpolicy,2.5,4.el7
chkconfig,1.7.4,1.el7
chrony,3.1,2.el7
compat-libcap1,1.10,7.el7
compat-libstdc++-33,3.2.3,72.el7
coreutils,8.22,18.0.1.el7
cpio,2.11,24.el7
cpp,4.8.5,28.0.1.el7_5.1
cracklib,2.9.0,11.el7
cracklib-dicts,2.9.0,11.el7
cronie,1.4.11,19.el7
cronie-anacron,1.4.11,19.el7
crontabs,1.11,6.20121102git.el7
cryptsetup-libs,1.7.4,3.el7
curl,7.29.0,46.el7
cyrus-sasl-lib,2.1.26,21.el7
dbus,1.10.24,7.0.1.el7
dbus-glib,0.100,7.el7
dbus-libs,1.10.24,7.0.1.el7
dbus-python,1.1.1,9.el7
device-mapper,1.02.140,8.0.1.el7
device-mapper-libs,1.02.140,8.0.1.el7
dhclient,4.2.5,68.0.1.el7
dhcp-common,4.2.5,68.0.1.el7
dhcp-libs,4.2.5,68.0.1.el7
diffutils,3.3,4.el7
dmidecode,3.0,5.el7
dnsmasq,2.76,5.el7
dracut,033,502.0.1.el7
e2fsprogs,1.42.9,10.0.1.el7
e2fsprogs-libs,1.42.9,10.0.1.el7
ebtables,2.0.10,15.el7
elfutils-default-yama-scope,0.168,8.el7
elfutils-libelf,0.168,8.el7
elfutils-libs,0.168,8.el7
ethtool,4.8,1.el7
expat,2.1.0,10.el7_3
file,5.11,33.el7
file-libs,5.11,33.el7
filesystem,3.2,21.el7
findutils,4.5.11,5.el7
fipscheck,1.4.1,6.el7
fipscheck-lib,1.4.1,6.el7
firewalld-filesystem,0.4.4.4,6.el7
fontconfig,2.10.95,11.el7
fontpackages-filesystem,1.44,8.el7
freetype,2.4.11,15.el7
gawk,4.0.2,4.el7_3.1
gcc,4.8.5,28.0.1.el7_5.1
gcc-c++,4.8.5,28.0.1.el7_5.1
gdbm,1.10,8.el7
GeoIP,1.5.0,11.el7
gettext,0.19.8.1,2.el7
gettext-libs,0.19.8.1,2.el7
glib2,2.54.2,2.el7
glibc,2.17,222.el7
glibc-common,2.17,222.el7
glibc-devel,2.17,222.el7
glibc-headers,2.17,222.el7
gmp,6.0.0,15.el7
gnupg2,2.0.22,4.el7
gobject-introspection,1.50.0,1.el7
gpgme,1.3.2,5.el7
gpg-pubkey,ec551f03,53619141
grep,2.20,3.el7
groff-base,1.22.2,8.el7
grub2,2.02,0.64.0.1.el7
grub2-common,2.02,0.64.0.1.el7
grub2-pc,2.02,0.64.0.1.el7
grub2-pc-modules,2.02,0.64.0.1.el7
grub2-tools,2.02,0.64.0.1.el7
grub2-tools-extra,2.02,0.64.0.1.el7
grub2-tools-minimal,2.02,0.64.0.1.el7
grubby,8.28,23.0.1.el7
gssproxy,0.7.0,17.el7
gzip,1.5,9.el7
hardlink,1.0,19.el7
hostname,3.13,3.el7
hwdata,0.252,8.6.el7
hyperv-daemons-license,0,0.32.20161211git.el7
hypervkvpd,0,0.32.20161211git.el7
info,5.1,4.el7
initscripts,9.49.39,1.0.1.el7
iproute,3.10.0,87.0.1.el7
ipset,6.29,1.el7
ipset-libs,6.29,1.el7
iptables,1.4.21,18.el7
iptables-services,1.4.21,18.el7
iputils,20160308,10.el7
irqbalance,1.0.7,10.0.1.el7
kbd,1.15.5,13.el7
kbd-legacy,1.15.5,13.el7
kbd-misc,1.15.5,13.el7
kernel,3.10.0,862.0.0.0.1.el7
kernel-headers,3.10.0,862.6.3.el7
kernel-tools,3.10.0,862.0.0.0.1.el7
kernel-tools-libs,3.10.0,862.0.0.0.1.el7
kernel-uek,4.1.12,124.14.1.el7uek
kernel-uek-firmware,4.1.12,124.14.1.el7uek
keyutils,1.5.8,3.el7
keyutils-libs,1.5.8,3.el7
kmod,20,15.0.1.el7
kmod-libs,20,15.0.1.el7
kpartx,0.4.9,111.el7
krb5-libs,1.15.1,19.el7
ksh,20120801,137.0.1.el7
less,458,9.el7
libacl,2.2.51,12.el7
libaio,0.3.109,13.el7
libaio-devel,0.3.109,13.el7
libassuan,2.1.0,3.el7
libattr,2.4.46,12.el7
libbasicobjects,0.1.1,29.el7
libblkid,2.23.2,43.el7
libcap,2.22,9.el7
libcap-ng,0.7.5,4.el7
libcgroup,0.41,15.el7
libcollection,0.7.0,29.el7
libcom_err,1.42.9,10.0.1.el7
libcroco,0.6.11,1.el7
libcurl,7.29.0,46.el7
libdaemon,0.14,7.el7
libdb,5.3.21,20.el7
libdb-utils,5.3.21,20.el7
libdmx,1.1.3,3.el7
libedit,3.0,12.20121213cvs.el7
libestr,0.1.9,2.el7
libevent,2.0.21,4.el7
libfastjson,0.99.4,2.el7
libffi,3.0.13,18.el7
libfontenc,1.1.3,3.el7
libgcc,4.8.5,28.0.1.el7_5.1
libgcrypt,1.5.3,14.el7
libgomp,4.8.5,28.0.1.el7_5.1
libgpg-error,1.12,3.el7
libgudev1,219,57.0.1.el7
libICE,1.0.9,9.el7
libidn,1.28,4.el7
libini_config,1.3.1,29.el7
libmnl,1.0.3,7.el7
libmount,2.23.2,43.el7
libmpc,1.0.1,3.el7
libndp,1.2,7.el7
libnetfilter_conntrack,1.0.6,1.el7_3
libnfnetlink,1.0.1,4.el7
libnfsidmap,0.25,19.el7
libnl,1.1.4,3.el7
libnl3,3.2.28,4.el7
libpath_utils,0.2.1,29.el7
libpipeline,1.2.3,3.el7
libpng,1.5.13,7.el7_2
libpwquality,1.2.3,4.el7
libref_array,0.1.5,29.el7
libseccomp,2.3.1,3.el7
libselinux,2.5,12.el7
libselinux-python,2.5,12.el7
libselinux-utils,2.5,12.el7
libsemanage,2.5,11.el7
libsemanage-python,2.5,11.el7
libsepol,2.5,8.1.el7
libSM,1.2.2,2.el7
libss,1.42.9,10.0.1.el7
libssh2,1.4.3,10.el7_2.1
libstdc++,4.8.5,28.0.1.el7_5.1
libstdc++-devel,4.8.5,28.0.1.el7_5.1
libsysfs,2.1.0,16.el7
libtasn1,4.10,1.el7
libtirpc,0.2.4,0.10.el7
libunistring,0.9.3,9.el7
libuser,0.60,7.el7_1
libutempter,1.1.6,4.el7
libuuid,2.23.2,43.el7
libverto,0.2.5,4.el7
libverto-libevent,0.2.5,4.el7
libX11,1.6.5,1.el7
libX11-common,1.6.5,1.el7
libXau,1.0.8,2.1.el7
libXaw,1.0.13,4.el7
libxcb,1.12,1.el7
libXcursor,1.1.14,8.el7
libXext,1.3.3,3.el7
libXfixes,5.0.3,1.el7
libXft,2.3.2,2.el7
libXi,1.7.9,1.el7
libXinerama,1.1.3,2.1.el7
libxkbfile,1.0.9,3.el7
libxml2,2.9.1,6.0.1.el7_2.3
libxml2-python,2.9.1,6.0.1.el7_2.3
libXmu,1.1.2,2.el7
libXpm,3.5.12,1.el7
libXrandr,1.5.1,2.el7
libXrender,0.9.10,1.el7
libXt,1.1.5,3.el7
libXtst,1.2.3,1.el7
libXv,1.0.11,1.el7
libXxf86dga,1.1.4,2.1.el7
libXxf86misc,1.0.3,7.1.el7
libXxf86vm,1.1.4,1.el7
linux-firmware,20180220,62.git6d51311.0.1.el7
lm_sensors-libs,3.4.0,4.20160601gitf9185e5.el7
logrotate,3.8.6,14.el7
lua,5.1.4,15.el7
lz4,1.7.5,2.el7
lzo,2.06,8.el7
m2crypto,0.21.1,17.el7
mailx,12.5,19.el7
make,3.82,23.el7
man-db,2.6.3,9.el7
mozjs17,17.0.0,20.el7
mpfr,3.1.1,4.el7
ncurses,5.9,13.20130511.el7
ncurses-base,5.9,13.20130511.el7
ncurses-libs,5.9,13.20130511.el7
net-tools,2.0,0.22.20131004git.el7
NetworkManager,1.10.2,13.el7
NetworkManager-libnm,1.10.2,13.el7
newt,0.52.15,4.el7
newt-python,0.52.15,4.el7
nfs-utils,1.3.0,0.54.0.1.el7
nspr,4.17.0,1.el7
nss,3.34.0,4.el7
nss-pem,1.0.3,4.el7
nss-softokn,3.34.0,2.0.1.el7
nss-softokn-freebl,3.34.0,2.0.1.el7
nss-sysinit,3.34.0,4.el7
nss-tools,3.34.0,4.el7
nss-util,3.34.0,2.el7
numactl-libs,2.0.9,6.el7_2
omi,1.4.1,0
openldap,2.4.44,5.el7
openssh,7.4p1,16.el7
openssh-clients,7.4p1,16.el7
openssh-server,7.4p1,16.el7
openssl,1.0.2k,12.0.1.el7
openssl-libs,1.0.2k,12.0.1.el7
oraclelinux-release,7.4,1.0.4.el7
oracle-logos,70.0.3,4.0.7.el7
oracle-rdbms-server-12cR1-preinstall,1.0,6.el7
os-prober,1.58,9.0.1.el7
p11-kit,0.23.5,3.el7
p11-kit-trust,0.23.5,3.el7
pam,1.1.8,18.el7
parted,3.1,29.el7
passwd,0.79,4.el7
pciutils,3.5.1,2.el7
pciutils-libs,3.5.1,2.el7
pcre,8.32,17.el7
pinentry,0.8.1,17.el7
pkgconfig,0.27.1,4.el7
policycoreutils,2.5,22.0.1.el7
policycoreutils-python,2.5,22.0.1.el7
polkit,0.112,14.el7
polkit-pkla-compat,0.1,4.el7
popt,1.13,16.el7
procps-ng,3.3.10,16.el7
psmisc,22.20,15.el7
pth,2.0.7,23.el7
pygobject2,2.28.6,11.el7
pygpgme,0.3,9.el7
pyliblzma,0.5.3,11.el7
pyOpenSSL,0.13.1,3.el7
python,2.7.5,58.0.1.el7
python2-pyasn1,0.1.9,7.el7
python-configobj,4.7.2,7.el7
python-decorator,3.4.0,3.el7
python-dmidecode,3.12.2,1.el7
python-ethtool,0.8,5.el7
python-firewall,0.4.4.4,6.el7
python-gobject-base,3.22.0,1.el7
python-gudev,147.2,7.el7
python-hwdata,1.7.3,4.el7
python-iniparse,0.4,9.el7
python-IPy,0.75,6.el7
python-libs,2.7.5,58.0.1.el7
python-linux-procfs,0.4.9,3.el7
python-perf,3.10.0,862.0.0.0.1.el7
python-pycurl,7.19.0,19.el7
python-pyudev,0.15,9.el7
python-schedutils,0.4,6.el7
python-slip,0.4.0,2.el7
python-slip-dbus,0.4.0,2.el7
python-urlgrabber,3.10,8.el7
pyxattr,0.5.1,5.el7
qemu-guest-agent,2.8.0,2.el7
qrencode-libs,3.4.1,3.el7
quota,4.01,17.el7
quota-nls,4.01,17.el7
readline,6.2,10.el7
redhat-release-server,7.4,18.0.1.el7
rhn-check,2.0.2,17.0.1.el7
rhn-client-tools,2.0.2,17.0.1.el7
rhnlib,2.5.65,4.0.1.el7
rhnsd,5.0.13,7.0.1.el7
rhn-setup,2.0.2,17.0.1.el7
rootfiles,8.1,11.el7
rpcbind,0.2.0,44.el7
rpm,4.11.3,25.el7
rpm-build-libs,4.11.3,25.el7
rpm-libs,4.11.3,25.el7
rpm-python,4.11.3,25.el7
rsyslog,8.24.0,12.el7
scx,1.6.3,474
sed,4.2.2,5.el7
selinux-policy,3.13.1,166.0.2.el7
selinux-policy-targeted,3.13.1,166.0.2.el7
setools-libs,3.3.8,2.el7
setup,2.8.71,7.el7
shadow-utils,4.1.5.1,24.el7
shared-mime-info,1.8,3.el7
slang,2.2.4,11.el7
smartmontools,6.5,1.el7
sqlite,3.7.17,8.el7
stix-fonts,1.1.0,5.el7
sudo,1.8.19p2,10.el7
sysstat,10.1.5,13.el7
systemd,219,57.0.1.el7
systemd-libs,219,57.0.1.el7
systemd-sysv,219,57.0.1.el7
sysvinit-tools,2.88,14.dsf.el7
tar,1.26,32.el7
tcp_wrappers,7.6,77.el7
tcp_wrappers-libs,7.6,77.el7
tmpwatch,2.11,5.el7
tzdata,2017b,1.el7
uname26,1.0,1.el7
unzip,6.0,19.el7
usermode,1.111,5.el7
ustr,1.0.4,16.el7
util-linux,2.23.2,43.el7
vim-minimal,7.4.160,2.el7
virt-what,1.13,10.el7
WALinuxAgent,2.2.14,1.0.1.el7
which,2.20,7.el7
wpa_supplicant,2.6,9.el7
xfsprogs,4.5.0,12.0.1.el7
xorg-x11-apps,7.7,7.el7
xorg-x11-utils,7.5,22.el7
xorg-x11-xauth,1.0.9,1.el7
xz,5.2.2,1.el7
xz-libs,5.2.2,1.el7
yum,3.4.3,158.0.1.el7
yum-metadata-parser,1.1.4,10.el7
yum-plugin-ulninfo,0.2,13.el7
yum-rhn-plugin,2.0.1,9.0.1.el7
zlib,1.2.7,17.el7
