Name,Version,Section,Homepage,Source
accountsservice,0.6.45-1ubuntu1,admin,https://www.freedesktop.org/wiki/Software/AccountsService/,
acl,2.2.52-3build1,utils,http://savannah.nongnu.org/projects/acl/,
acpid,1:2.0.28-1ubuntu1,admin,http://sourceforge.net/projects/acpid2/,
adduser,3.116ubuntu1,admin,http://alioth.debian.org/projects/adduser/,
apache2,2.4.29-1ubuntu4.4,httpd,http://httpd.apache.org/,
apache2-bin,2.4.29-1ubuntu4.4,httpd,http://httpd.apache.org/,apache2
apache2-data,2.4.29-1ubuntu4.4,httpd,http://httpd.apache.org/,apache2
apache2-utils,2.4.29-1ubuntu4.4,httpd,http://httpd.apache.org/,apache2
apparmor,2.12-4ubuntu5,admin,http://apparmor.net/,
apport,2.20.9-0ubuntu7.4,utils,https://wiki.ubuntu.com/Apport,
apport-symptoms,0.20,utils,https://wiki.ubuntu.com/Apport,
apt,1.6.3ubuntu0.1,admin,,
apt-utils,1.6.3ubuntu0.1,admin,,apt
at,3.1.20-3.1ubuntu2,admin,http://blog.calhariz.com,
base-files,10.1ubuntu2.3,admin,,
base-passwd,3.5.44,admin,,
bash,4.4.18-2ubuntu1,shells,http://tiswww.case.edu/php/chet/bash/bashtop.html,
bash-completion,1:2.8-1ubuntu1,shells,https://github.com/scop/bash-completion,
bc,1.07.1-2,math,http://ftp.gnu.org/gnu/bc/,
bcache-tools,1.0.8-2build1,utils,http://bcache.evilpiepirate.org/,
bind9-host,1:9.11.3+dfsg-1ubuntu1.2,net,https://www.isc.org/downloads/bind/,bind9
bsdmainutils,11.1.2ubuntu1,utils,,
bsdutils,1:2.31.1-0.4ubuntu3.1,utils,,util-linux (2.31.1-0.4ubuntu3.1)
btrfs-progs,4.15.1-1build1,admin,http://btrfs.wiki.kernel.org/,
btrfs-tools,4.15.1-1build1,oldlibs,http://btrfs.wiki.kernel.org/,btrfs-progs
busybox-initramfs,1:1.27.2-2ubuntu3,shells,http://www.busybox.net,busybox
busybox-static,1:1.27.2-2ubuntu3,shells,http://www.busybox.net,busybox
byobu,5.125-0ubuntu1,misc,http://byobu.org,
bzip2,1.0.6-8.1,utils,http://www.bzip.org/,
ca-certificates,20180409,misc,,
cifs-utils,2:6.8-1,otherosfs,http://www.samba.org/~jlayton/cifs-utils/,
cloud-guest-utils,0.30-0ubuntu5,admin,,cloud-utils
cloud-init,18.3-9-g2e62cb8a-0ubuntu1~18.04.2,admin,,
cloud-initramfs-copymods,0.40ubuntu1,admin,http://launchpad.net/cloud-initramfs-tools,cloud-initramfs-tools
cloud-initramfs-dyn-netconf,0.40ubuntu1,admin,http://launchpad.net/cloud-initramfs-tools,cloud-initramfs-tools
command-not-found,18.04.5,admin,,
command-not-found-data,18.04.5,admin,,command-not-found
console-setup,1.178ubuntu2.7,utils,,
console-setup-linux,1.178ubuntu2.7,utils,,console-setup
coreutils,8.28-1ubuntu1,utils,http://gnu.org/software/coreutils,
cpio,2.12+dfsg-6,utils,http://www.gnu.org/software/cpio/,
cron,3.0pl1-128.1ubuntu1,admin,http://ftp.isc.org/isc/cron/,
cryptsetup,2:2.0.2-1ubuntu1.1,admin,https://gitlab.com/cryptsetup/cryptsetup,
cryptsetup-bin,2:2.0.2-1ubuntu1.1,admin,https://gitlab.com/cryptsetup/cryptsetup,cryptsetup
curl,7.58.0-2ubuntu3.3,web,http://curl.haxx.se,
dash,0.5.8-2.10,shells,http://gondor.apana.org.au/~herbert/dash/,
dbus,1.12.2-1ubuntu1,devel,http://dbus.freedesktop.org/,
debconf,1.5.66,admin,,
debconf-i18n,1.5.66,admin,,debconf
debianutils,4.8.4,utils,,
diffutils,1:3.6-1,utils,http://www.gnu.org/software/diffutils/,
dirmngr,2.2.4-1ubuntu1.1,utils,https://www.gnupg.org/,gnupg2
distro-info-data,0.37ubuntu0.1,devel,,
dmeventd,2:1.02.145-4.1ubuntu3,admin,http://sources.redhat.com/lvm2/,lvm2 (2.02.176-4.1ubuntu3)
dmidecode,3.1-1,utils,http://nongnu.org/dmidecode/,
dmsetup,2:1.02.145-4.1ubuntu3,admin,http://sources.redhat.com/lvm2/,lvm2 (2.02.176-4.1ubuntu3)
dns-root-data,2018013001,misc,https://data.iana.org/root-anchors/,
dnsmasq-base,2.79-1,net,http://www.thekelleys.org.uk/dnsmasq/doc.html,dnsmasq
dnsutils,1:9.11.3+dfsg-1ubuntu1.2,net,https://www.isc.org/downloads/bind/,bind9
dosfstools,4.1-1,otherosfs,https://github.com/dosfstools/dosfstools,
dpkg,1.19.0.5ubuntu2,admin,https://wiki.debian.org/Teams/Dpkg,
e2fsprogs,1.44.1-1,admin,http://e2fsprogs.sourceforge.net,
eatmydata,105-6,utils,https://launchpad.net/libeatmydata,libeatmydata
ebtables,2.0.10.4-3.5ubuntu2.18.04.3,net,http://ebtables.sourceforge.net,
ed,1.10-2.1,editors,http://www.gnu.org/software/ed/,
efibootmgr,15-1,admin,,
eject,2.1.5+deb1+cvs20081104-13.2,utils,http://www.pobox.com/~tranter/eject.html,
ethtool,1:4.15-0ubuntu1,net,https://www.kernel.org/pub/software/network/ethtool/,
fdisk,2.31.1-0.4ubuntu3.1,utils,,util-linux
file,1:5.32-2ubuntu0.1,utils,http://www.darwinsys.com/file/,
findutils,4.6.0+git+20170828-2,utils,https://savannah.gnu.org/projects/findutils/,
fonts-ubuntu-console,0.83-2,non-free/fonts,https://design.ubuntu.com/font/,fonts-ubuntu
friendly-recovery,0.2.38,admin,,
ftp,0.17-34,net,,netkit-ftp
fuse,2.9.7-1ubuntu1,utils,https://github.com/libfuse/libfuse/wiki,
gawk,1:4.1.4+dfsg-1build1,interpreters,http://www.gnu.org/software/gawk/,
gcc-8-base,8.2.0-1ubuntu2~18.04,libs,http://gcc.gnu.org/,gcc-8
gdisk,1.0.3-1,admin,http://sourceforge.net/projects/gptfdisk/,
geoip-database,20180315-1,net,http://www.maxmind.com/,
gettext-base,0.19.8.1-6,utils,http://www.gnu.org/software/gettext/,gettext
gir1.2-glib-2.0,1.56.1-1,introspection,https://wiki.gnome.org/GObjectIntrospection,gobject-introspection
git,1:2.17.1-1ubuntu0.1,vcs,https://git-scm.com/,
git-man,1:2.17.1-1ubuntu0.1,doc,https://git-scm.com/,git
gnupg,2.2.4-1ubuntu1.1,utils,https://www.gnupg.org/,gnupg2
gnupg-l10n,2.2.4-1ubuntu1.1,localization,https://www.gnupg.org/,gnupg2
gnupg-utils,2.2.4-1ubuntu1.1,utils,https://www.gnupg.org/,gnupg2
gpg,2.2.4-1ubuntu1.1,utils,https://www.gnupg.org/,gnupg2
gpg-agent,2.2.4-1ubuntu1.1,utils,https://www.gnupg.org/,gnupg2
gpg-wks-client,2.2.4-1ubuntu1.1,utils,https://www.gnupg.org/,gnupg2
gpg-wks-server,2.2.4-1ubuntu1.1,utils,https://www.gnupg.org/,gnupg2
gpgconf,2.2.4-1ubuntu1.1,utils,https://www.gnupg.org/,gnupg2
gpgsm,2.2.4-1ubuntu1.1,utils,https://www.gnupg.org/,gnupg2
gpgv,2.2.4-1ubuntu1.1,utils,https://www.gnupg.org/,gnupg2
grep,3.1-2,utils,http://www.gnu.org/software/grep/,
groff-base,1.22.3-10,text,https://www.gnu.org/software/groff/,groff
grub-common,2.02-2ubuntu8.4,admin,http://www.gnu.org/software/grub/,grub2
grub-efi-amd64,2.02-2ubuntu8.4,admin,http://www.gnu.org/software/grub/,grub2
grub-efi-amd64-bin,2.02-2ubuntu8.4,admin,http://www.gnu.org/software/grub/,grub2
grub-efi-amd64-signed,1.93.5+2.02-2ubuntu8.4,utils,,grub2-signed (1.93.5)
grub-gfxpayload-lists,0.7,admin,,
grub-pc,2.02-2ubuntu8.4,admin,http://www.gnu.org/software/grub/,grub2
grub-pc-bin,2.02-2ubuntu8.4,admin,http://www.gnu.org/software/grub/,grub2
grub2-common,2.02-2ubuntu8.4,admin,http://www.gnu.org/software/grub/,grub2
gzip,1.6-5ubuntu1,utils,,
hdparm,9.54+ds-1,admin,http://sourceforge.net/projects/hdparm/,
hostname,3.20,admin,,
htop,2.1.0-3,utils,https://hisham.hm/htop/,
info,6.5.0.dfsg.1-2,doc,,texinfo
init,1.51,metapackages,,init-system-helpers
init-system-helpers,1.51,admin,,
initramfs-tools,0.130ubuntu3.3,utils,,
initramfs-tools-bin,0.130ubuntu3.3,utils,,initramfs-tools
initramfs-tools-core,0.130ubuntu3.3,utils,,initramfs-tools
install-info,6.5.0.dfsg.1-2,doc,,texinfo
iproute2,4.15.0-2ubuntu1,net,https://wiki.linuxfoundation.org/networking/iproute2,
iptables,1.6.1-2ubuntu2,net,http://www.netfilter.org/,
iputils-ping,3:20161105-1ubuntu2,net,,iputils
iputils-tracepath,3:20161105-1ubuntu2,net,,iputils
irqbalance,1.3.0-0.1,utils,https://github.com/Irqbalance/irqbalance,
isc-dhcp-client,4.3.5-3ubuntu7,net,http://www.isc.org,isc-dhcp
isc-dhcp-common,4.3.5-3ubuntu7,net,http://www.isc.org,isc-dhcp
iso-codes,3.79-1,misc,https://salsa.debian.org/iso-codes-team/iso-codes,
kbd,2.0.4-2ubuntu1,utils,http://www.kbd-project.org/,
keyboard-configuration,1.178ubuntu2.7,utils,,console-setup
klibc-utils,2.0.4-9ubuntu2,libs,https://git.kernel.org/cgit/libs/klibc/klibc.git,klibc
kmod,24-1ubuntu3,admin,,
krb5-locales,1.16-2build1,localization,http://web.mit.edu/kerberos/,krb5
landscape-common,18.01-0ubuntu3.1,admin,,landscape-client
language-selector-common,0.188.1,admin,,language-selector
less,487-0.1,text,http://www.greenwoodsoftware.com/less/,
libaccountsservice0,0.6.45-1ubuntu1,libs,https://www.freedesktop.org/wiki/Software/AccountsService/,accountsservice
libacl1,2.2.52-3build1,libs,http://savannah.nongnu.org/projects/acl/,acl
libapparmor1,2.12-4ubuntu5,libs,http://apparmor.net/,apparmor
libapr1,1.6.3-2,libs,http://apr.apache.org/,apr
libaprutil1,1.6.1-2,libs,http://apr.apache.org/,apr-util
libaprutil1-dbd-sqlite3,1.6.1-2,libs,http://apr.apache.org/,apr-util
libaprutil1-ldap,1.6.1-2,libs,http://apr.apache.org/,apr-util
libapt-inst2.0,1.6.3ubuntu0.1,libs,,apt
libapt-pkg5.0,1.6.3ubuntu0.1,libs,,apt
libargon2-0,0~20161029-1.1,libs,https://github.com/P-H-C/phc-winner-argon2,argon2
libasn1-8-heimdal,7.5.0+dfsg-1,libs,http://www.h5l.org/,heimdal
libassuan0,2.5.1-2,libs,https://www.gnupg.org/related_software/libassuan/index.html,libassuan
libatm1,1:2.5.1-2build1,libs,http://linux-atm.sourceforge.net/,linux-atm
libattr1,1:2.4.47-2build1,libs,http://savannah.nongnu.org/projects/attr/,attr
libaudit-common,1:2.8.2-1ubuntu1,libs,https://people.redhat.com/sgrubb/audit/,audit
libaudit1,1:2.8.2-1ubuntu1,libs,https://people.redhat.com/sgrubb/audit/,audit
libavahi-client3,0.7-3.1ubuntu1.1,libs,http://avahi.org/,avahi
libavahi-common-data,0.7-3.1ubuntu1.1,libs,http://avahi.org/,avahi
libavahi-common3,0.7-3.1ubuntu1.1,libs,http://avahi.org/,avahi
libbind9-160,1:9.11.3+dfsg-1ubuntu1.2,libs,https://www.isc.org/downloads/bind/,bind9
libblkid1,2.31.1-0.4ubuntu3.1,libs,,util-linux
libbsd0,0.8.7-1,libs,https://libbsd.freedesktop.org/,libbsd
libbz2-1.0,1.0.6-8.1,libs,http://www.bzip.org/,bzip2
libc-bin,2.27-3ubuntu1,libs,https://www.gnu.org/software/libc/libc.html,glibc
libc6,2.27-3ubuntu1,libs,https://www.gnu.org/software/libc/libc.html,glibc
libcap-ng0,0.7.7-3.1,libs,http://people.redhat.com/sgrubb/libcap-ng,libcap-ng
libcap2,1:2.25-1.2,libs,http://sites.google.com/site/fullycapable/,
libcap2-bin,1:2.25-1.2,utils,http://sites.google.com/site/fullycapable/,libcap2
libcom-err2,1.44.1-1,libs,http://e2fsprogs.sourceforge.net,e2fsprogs
libcryptsetup12,2:2.0.2-1ubuntu1.1,libs,https://gitlab.com/cryptsetup/cryptsetup,cryptsetup
libcups2,2.2.7-1ubuntu2.1,libs,https://www.cups.org/,cups
libcurl3-gnutls,7.58.0-2ubuntu3.3,libs,http://curl.haxx.se,curl
libcurl4,7.58.0-2ubuntu3.3,libs,http://curl.haxx.se,curl
libdb5.3,5.3.28-13.1ubuntu1,libs,http://www.oracle.com/technetwork/database/database-technologies/berkeleydb/overview/index.html,db5.3
libdbus-1-3,1.12.2-1ubuntu1,libs,http://dbus.freedesktop.org/,dbus
libdebconfclient0,0.213ubuntu1,libs,,cdebconf
libdevmapper-event1.02.1,2:1.02.145-4.1ubuntu3,libs,http://sources.redhat.com/lvm2/,lvm2 (2.02.176-4.1ubuntu3)
libdevmapper1.02.1,2:1.02.145-4.1ubuntu3,libs,http://sources.redhat.com/lvm2/,lvm2 (2.02.176-4.1ubuntu3)
libdns-export1100,1:9.11.3+dfsg-1ubuntu1.2,libs,https://www.isc.org/downloads/bind/,bind9
libdns1100,1:9.11.3+dfsg-1ubuntu1.2,libs,https://www.isc.org/downloads/bind/,bind9
libdrm-common,2.4.91-2,libs,https://cgit.freedesktop.org/mesa/drm/,libdrm
libdrm2,2.4.91-2,libs,https://cgit.freedesktop.org/mesa/drm/,libdrm
libdumbnet1,1.12-7build1,libs,http://code.google.com/p/libdnet/,libdumbnet
libdw1,0.170-0.4,libs,https://sourceware.org/elfutils/,elfutils
libeatmydata1,105-6,utils,https://launchpad.net/libeatmydata,libeatmydata
libedit2,3.1-20170329-1,libs,http://www.thrysoee.dk/editline/,libedit
libefiboot1,34-1,libs,https://github.com/rhinstaller/efivar,efivar
libefivar1,34-1,libs,https://github.com/rhinstaller/efivar,efivar
libelf1,0.170-0.4,libs,https://sourceware.org/elfutils/,elfutils
liberror-perl,0.17025-1,perl,https://metacpan.org/release/Error,
libestr0,0.1.10-2.1,libs,http://libestr.sourceforge.net/,libestr
libevent-2.1-6,2.1.8-stable-4build1,libs,http://libevent.org/,libevent
libexpat1,2.2.5-3,libs,https://libexpat.github.io/,expat
libext2fs2,1.44.1-1,libs,http://e2fsprogs.sourceforge.net,e2fsprogs
libfastjson4,0.99.8-2,libs,https://github.com/rsyslog/libfastjson,libfastjson
libfdisk1,2.31.1-0.4ubuntu3.1,libs,,util-linux
libffi6,3.2.1-8,libs,,libffi
libfreetype6,2.8.1-2ubuntu2,libs,http://www.freetype.org,freetype
libfribidi0,0.19.7-2,libs,http://www.fribidi.org/,fribidi
libfuse2,2.9.7-1ubuntu1,libs,https://github.com/libfuse/libfuse/wiki,fuse
libgcc1,1:8.2.0-1ubuntu2~18.04,libs,http://gcc.gnu.org/,gcc-8 (8.2.0-1ubuntu2~18.04)
libgcrypt20,1.8.1-4ubuntu1.1,libs,http://directory.fsf.org/project/libgcrypt/,
libgdbm-compat4,1.14.1-6,libs,https://gnu.org/software/gdbm,gdbm
libgdbm5,1.14.1-6,libs,https://gnu.org/software/gdbm,gdbm
libgeoip1,1.6.12-1,libs,https://www.maxmind.com/,geoip
libgirepository-1.0-1,1.56.1-1,libs,https://wiki.gnome.org/GObjectIntrospection,gobject-introspection
libglib2.0-0,2.56.2-0ubuntu0.18.04.2,libs,http://www.gtk.org/,glib2.0
libglib2.0-data,2.56.2-0ubuntu0.18.04.2,misc,http://www.gtk.org/,glib2.0
libgmp10,2:6.1.2+dfsg-2,libs,http://gmplib.org/,gmp
libgnutls30,3.5.18-1ubuntu1,libs,http://www.gnutls.org/,gnutls28
libgpg-error0,1.27-6,libs,https://www.gnupg.org/related_software/libgpg-error/,libgpg-error
libgpm2,1.20.7-5,libs,https://nico.schottelius.org/software/gpm/,gpm
libgssapi-krb5-2,1.16-2build1,libs,http://web.mit.edu/kerberos/,krb5
libgssapi3-heimdal,7.5.0+dfsg-1,libs,http://www.h5l.org/,heimdal
libhcrypto4-heimdal,7.5.0+dfsg-1,libs,http://www.h5l.org/,heimdal
libheimbase1-heimdal,7.5.0+dfsg-1,libs,http://www.h5l.org/,heimdal
libheimntlm0-heimdal,7.5.0+dfsg-1,libs,http://www.h5l.org/,heimdal
libhogweed4,3.4-1,libs,http://www.lysator.liu.se/~nisse/nettle/,nettle
libhx509-5-heimdal,7.5.0+dfsg-1,libs,http://www.h5l.org/,heimdal
libicu60,60.2-3ubuntu3,libs,http://www.icu-project.org,icu
libidn11,1.33-2.1ubuntu1,libs,https://www.gnu.org/software/libidn/,libidn
libidn2-0,2.0.4-1.1build2,libs,https://www.gnu.org/software/libidn/#libidn2,libidn2
libip4tc0,1.6.1-2ubuntu2,libs,http://www.netfilter.org/,iptables
libip6tc0,1.6.1-2ubuntu2,libs,http://www.netfilter.org/,iptables
libiptc0,1.6.1-2ubuntu2,libs,http://www.netfilter.org/,iptables
libirs160,1:9.11.3+dfsg-1ubuntu1.2,libs,https://www.isc.org/downloads/bind/,bind9
libisc-export169,1:9.11.3+dfsg-1ubuntu1.2,libs,https://www.isc.org/downloads/bind/,bind9
libisc169,1:9.11.3+dfsg-1ubuntu1.2,libs,https://www.isc.org/downloads/bind/,bind9
libisccc160,1:9.11.3+dfsg-1ubuntu1.2,libs,https://www.isc.org/downloads/bind/,bind9
libisccfg160,1:9.11.3+dfsg-1ubuntu1.2,libs,https://www.isc.org/downloads/bind/,bind9
libisns0,0.97-2build1,libs,https://github.com/open-iscsi/open-isns,open-isns
libjansson4,2.11-1,libs,http://www.digip.org/jansson/,jansson
libjson-c3,0.12.1-1.3,libs,https://github.com/json-c/json-c/wiki,json-c
libk5crypto3,1.16-2build1,libs,http://web.mit.edu/kerberos/,krb5
libkeyutils1,1.5.9-9.2ubuntu2,libs,http://people.redhat.com/~dhowells/keyutils/,keyutils
libklibc,2.0.4-9ubuntu2,libs,https://git.kernel.org/cgit/libs/klibc/klibc.git,klibc
libkmod2,24-1ubuntu3,libs,,kmod
libkrb5-26-heimdal,7.5.0+dfsg-1,libs,http://www.h5l.org/,heimdal
libkrb5-3,1.16-2build1,libs,http://web.mit.edu/kerberos/,krb5
libkrb5support0,1.16-2build1,libs,http://web.mit.edu/kerberos/,krb5
libksba8,1.3.5-2,libs,http://www.gnupg.org/related_software/libksba/,libksba
libldap-2.4-2,2.4.45+dfsg-1ubuntu1,libs,http://www.openldap.org/,openldap
libldap-common,2.4.45+dfsg-1ubuntu1,libs,http://www.openldap.org/,openldap
libldb1,2:1.2.3-1,libs,http://ldb.samba.org/,ldb
liblocale-gettext-perl,1.07-3build2,perl,https://metacpan.org/release/gettext,
liblua5.2-0,5.2.4-1.1build1,libs,http://www.lua.org,lua5.2
liblvm2app2.2,2.02.176-4.1ubuntu3,libs,http://sources.redhat.com/lvm2/,lvm2
liblvm2cmd2.02,2.02.176-4.1ubuntu3,libs,http://sources.redhat.com/lvm2/,lvm2
liblwres160,1:9.11.3+dfsg-1ubuntu1.2,libs,https://www.isc.org/downloads/bind/,bind9
liblxc-common,3.0.1-0ubuntu1~18.04.2,admin,https://linuxcontainers.org,lxc
liblxc1,3.0.1-0ubuntu1~18.04.2,libs,https://linuxcontainers.org,lxc
liblz4-1,0.0~r131-2ubuntu3,libs,https://github.com/Cyan4973/lz4,lz4
liblzma5,5.2.2-1.3,libs,http://tukaani.org/xz/,xz-utils
liblzo2-2,2.08-1.2,libs,http://www.oberhumer.com/opensource/lzo/,lzo2
libmagic-mgc,1:5.32-2ubuntu0.1,libs,http://www.darwinsys.com/file/,file
libmagic1,1:5.32-2ubuntu0.1,libs,http://www.darwinsys.com/file/,file
libmnl0,1.0.4-2,libs,http://netfilter.org/projects/libmnl/,libmnl
libmount1,2.31.1-0.4ubuntu3.1,libs,,util-linux
libmpdec2,2.4.2-1ubuntu1,libs,http://www.bytereef.org/mpdecimal/index.html,mpdecimal
libmpfr6,4.0.1-1,libs,http://www.mpfr.org/,mpfr4
libmspack0,0.6-3ubuntu0.1,libs,https://www.cabextract.org.uk/libmspack/,libmspack
libncurses5,6.1-1ubuntu1.18.04,libs,https://invisible-island.net/ncurses/,ncurses
libncursesw5,6.1-1ubuntu1.18.04,libs,https://invisible-island.net/ncurses/,ncurses
libnetfilter-conntrack3,1.0.6-2,libs,http://www.netfilter.org/projects/libnetfilter_conntrack/,libnetfilter-conntrack
libnettle6,3.4-1,libs,http://www.lysator.liu.se/~nisse/nettle/,nettle
libnewt0.52,0.52.20-1ubuntu1,libs,https://fedorahosted.org/newt/,newt
libnfnetlink0,1.0.1-3,libs,,libnfnetlink
libnghttp2-14,1.30.0-1ubuntu1,libs,https://nghttp2.org/,nghttp2
libnih1,1.0.3-6ubuntu2,libs,https://launchpad.net/libnih,libnih
libnpth0,1.5-3,libs,https://www.gnupg.org/,npth
libnss-systemd,237-3ubuntu10.3,admin,https://www.freedesktop.org/wiki/Software/systemd,systemd
libntfs-3g88,1:2017.3.23-2,libs,http://www.tuxera.com/community/ntfs-3g-advanced/,ntfs-3g
libnuma1,2.0.11-2.1,libs,http://oss.sgi.com/projects/libnuma/,numactl
libp11-kit0,0.23.9-2,libs,http://p11-glue.freedesktop.org/p11-kit.html,p11-kit
libpam-cap,1:2.25-1.2,libs,http://sites.google.com/site/fullycapable/,libcap2
libpam-modules,1.1.8-3.6ubuntu2,admin,http://www.linux-pam.org/,pam
libpam-modules-bin,1.1.8-3.6ubuntu2,admin,http://www.linux-pam.org/,pam
libpam-runtime,1.1.8-3.6ubuntu2,admin,http://www.linux-pam.org/,pam
libpam-systemd,237-3ubuntu10.3,admin,https://www.freedesktop.org/wiki/Software/systemd,systemd
libpam0g,1.1.8-3.6ubuntu2,libs,http://www.linux-pam.org/,pam
libparted2,3.2-20,libs,http://www.gnu.org/software/parted,parted
libpcap0.8,1.8.1-6ubuntu1,libs,http://www.tcpdump.org/,libpcap
libpci3,1:3.5.2-1ubuntu1,libs,http://atrey.karlin.mff.cuni.cz/~mj/pciutils.shtml,pciutils
libpcre3,2:8.39-9,libs,,pcre3
